Applicant,Major,Interviews availability
 1 ,Computer Science,"Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm"
 2 ,Aerospace Engineering,"Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm"
 3 ,Aerospace Engineering,"Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm"
 4 ,Aerospace Engineering,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm"
 5 ,Aerospace Engineering,"Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 6 ,Computer Science,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 7 ,Computer Science,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm"
 8 ,Aerospace Engineering,"Wednesday April 3rd - 6:00-7:00 pm"
 9 ,"Mechanical Engineering, Computer Science","Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 10 ,Computer Science,"Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 11 ,Mechanical Engineering,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm"
 12 ,"Electrical & Computer Engineering, French","Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Tuesday April 2nd - 6:00-7:00 pm"
 13 ,Computer Science,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 14 ,Mechanical Engineering ,"Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 15 ,Computer Science,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 16 ,Mechanical Engineering,"Monday April 1st - 8:00-9:00 pm"
 17 ,Mechanical Engineering,"Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm"
 18 ,Electrical Engineering,"Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm"
 19 ,Environmental Engineering,"Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm"
 20 ,Chemical and Biological Engineering,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 21 ,Biomedical Engineering,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm"
 22 ,Aerospace Engineering,"Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 23 ,Biomedical Engineering,"Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 24 ,Mechanical Engineering,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Tuesday April 2nd - 6:00-7:00 pm"
 25 ,Electrical & Computer Engineering,"Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm"
 26 ,Computer Science,"Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm"
 27 ,Computer Science,"Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 28 ,Computer Science,"Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 29 ,Computer Science,"Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 30 ,Biomedical engineering,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 31 ,Creative Technology and Design,"Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm"
 32 ,Biomedical Engineering,None of the above
 33 ,Biomedical Engineering,"Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 34 ,Biomedical Engineering,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Tuesday April 2nd - 6:00-7:00 pm"
 35 ,Mechanical Engineering,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Tuesday April 2nd - 6:00-7:00 pm"
 36 ,Applied Math,"Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 37 ,Computer Science,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 38 ,"Aerospace Engineering, Applied Math","Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 39 ,Aerospace Engineering,"Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 40 ,Biomedical Engineering,"Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm"
 41 ,Computer Science,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 42 ,Aerospace Engineering,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 43 ,"Computer Science, Creative Technology and Design","Monday April 1st - 7:00-8:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm"
 44 ,Computer Science,"Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 45 ,Biomedical Engineering,"Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 46 ,Computer Science,"Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 47 ,Integrated Design Engineering,"Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm"
 48 ,"Integrated Design Engineering, English","Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 49 ,Aerospace Engineering,"Tuesday April 2nd - 6:00-7:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm"
 50 ,"Applied Math, Computer Science","Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm"
 51 ,"Electrical Engineering, Engineering Physics","Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 52 ,Aerospace Engineering,"Monday April 1st - 8:00-9:00 pm, Tuesday April 2nd - 7:00-8:00 pm, Tuesday April 2nd - 8:00-9:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 53 ,Aerospace Engineering,"Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Wednesday April 3rd - 6:00-7:00 pm"
 54 ,Computer Science,"Monday April 1st - 6:00-7:00 pm, Monday April 1st - 7:00-8:00 pm, Monday April 1st - 8:00-9:00 pm, Wednesday April 3rd - 6:00-7:00 pm, Wednesday April 3rd - 7:00-8:00 pm, Wednesday April 3rd - 8:00-9:00 pm"
 55 ,Mechanical Engineering,"Monday April 1st - 6:00-7:00 pm, Tuesday April 2nd - 6:00-7:00 pm, Tuesday April 2nd - 7:00-8:00 pm"
